51,"PUGH, J.L"
51,"MORGAN, J"
51,"BERRY, J."
51,"JONES, J."
51,"HEARST, G"
51,"STANFORD,"
51,"TELLER, H"
51,"WOLCOTT,"
51,"PLATT, O."
51,"HAWLEY, J"
51,"HIGGINS,"
51,"GRAY, G."
51,"CALL, W."
51,"PASCO, S."
51,"COLQUITT,"
51,"BROWN, J."
51,"MCCONNELL"
51,"SHOUP, G."
51,"CULLOM, S"
51,"FARWELL,"
51,"TURPIE, D"
51,"VOORHEES,"
51,"WILSON, J"
51,"ALLISON,"
51,"PLUMB, P."
51,"INGALLS,"
51,"BLACKBURN"
51,"BECK, J.B"
51,"CARLISLE,"
51,"GIBSON, R"
51,"EUSTIS, J"
51,"HALE, E."
51,"FRYE, W.P"
51,"WILSON, E"
51,"GORMAN, A"
51,"DAWES, H."
51,"HOAR, G.F"
51,"STOCKBRID"
51,"MCMILLAN"
51,"WASHBURN,"
51,"DAVIS, C."
51,"GEORGE, J"
51,"WALTHALL,"
51,"VEST, G.G"
51,"COCKRELL,"
51,"SANDERS,"
51,"POWER, T."
51,"PADDOCK,"
51,"MANDERSON"
51,"JONES, J."
51,"STEWART,"
51,"BLAIR, H."
51,"MARSTON,"
51,"CHANDLER,"
51,"MCPHERSON"
51,"BLODGETT,"
51,"HISCOCK,"
51,"EVARTS, W"
51,"RANSOM, M"
51,"VANCE, Z."
51,"PIERCE, G"
51,"CASEY, L."
51,"PAYNE, H."
51,"SHERMAN,"
51,"DOLPH, J."
51,"MITCHELL,"
51,"CAMERON,"
51,"QUAY, M.S"
51,"ALDRICH,"
51,"CHACE, J."
51,"DIXON, N."
51,"HAMPTON,"
51,"BUTLER, M"
51,"MOODY, G."
51,"PETTIGREW"
51,"HARRIS, I"
51,"BATE, W.B"
51,"REAGAN, J"
51,"COKE, R."
51,"MORRILL,"
51,"EDMUNDS,"
51,"DANIEL, J"
51,"BARBOUR,"
51,"ALLEN, J."
51,"SQUIRE, W"
51,"FAULKNER,"
51,"KENNA, J."
51,"SPOONER,"
51,"SAWYER, P"
51,"WARREN, F"
51,"CAREY, J."
52,"PUGH"
52,"MORGAN"
52,"BERRY"
52,"JONES, J."
52,"STANFORD"
52,"FELTON"
52,"WOLCOTT"
52,"TELLER"
52,"HAWLEY"
52,"PLATT"
52,"HIGGINS"
52,"GRAY"
52,"CALL"
52,"PASCO"
52,"GORDON"
52,"COLQUITT"
52,"SHOUP"
52,"DUBOIS"
52,"CULLOM"
52,"PALMER"
52,"VOORHEES"
52,"TURPIE"
52,"ALLISON"
52,"WILSON"
52,"PEFFER"
52,"PLUMB"
52,"PERKINS"
52,"BLACKBURN"
52,"CARLISLE"
52,"LINDSAY"
52,"WHITE"
52,"GIBSON"
52,"CAFFERY"
52,"HALE"
52,"FRYE"
52,"GORMAN"
52,"GIBSON"
52,"HOAR"
52,"DAWES"
52,"MCMILLAN"
52,"STOCKBRID"
52,"WASHBURN"
52,"DAVIS"
52,"GEORGE"
52,"WALTHALL"
52,"COCKRELL"
52,"VEST"
52,"POWER"
52,"SANDERS"
52,"PADDOCK"
52,"MANDERSON"
52,"JONES, J."
52,"STEWART"
52,"GALLINGER"
52,"CHANDLER"
52,"BLODGETT"
52,"MCPHERSON"
52,"HISCOCK"
52,"HILL"
52,"RANSOM"
52,"VANCE"
52,"CASEY"
52,"HANSBROUG"
52,"BRICE"
52,"SHERMAN"
52,"MITCHELL"
52,"DOLPH"
52,"QUAY"
52,"CAMERON"
52,"ALDRICH"
52,"DIXON"
52,"BUTLER"
52,"IRBY"
52,"PETTIGREW"
52,"KYLE"
52,"BATE"
52,"HARRIS"
52,"COKE"
52,"REAGAN"
52,"MILLS"
52,"CHILTON"
52,"MORRILL"
52,"EDMUNDS"
52,"PROCTOR"
52,"DANIEL"
52,"HUNTON"
52,"BARBOUR"
52,"ALLEN"
52,"SQUIRE"
52,"FAULKNER"
52,"KENNA"
52,"CAMDEN"
52,"VILAS"
52,"SAWYER"
52,"WARREN"
52,"CAREY"
53,"PUGH, J.L"
53,"MORGAN, J"
53,"JONES, J."
53,"BERRY, J."
53,"WHITE, S."
53,"STANFORD"
53,"PERKINS,"
53,"WOLCOTT,"
53,"TELLER, H"
53,"PLATT, O."
53,"HAWLEY, J"
53,"HIGGINS,"
53,"GRAY, G."
53,"CALL, W."
53,"PASCO, S."
53,"GORDON, J"
53,"COLQUITT"
53,"WALSH, P."
53,"SHOUP, G."
53,"DUBOIS, F"
53,"PALMER, J"
53,"CULLOM, S"
53,"TURPIE, D"
53,"VOORHEES"
53,"ALLISON,"
53,"WILSON, J"
53,"PEFFER, W"
53,"MARTIN, J"
53,"LINDSAY,"
53,"BLACKBURN"
53,"CAFFERY,"
53,"WHITE, E."
53,"BLANCHARD"
53,"HALE, E."
53,"FRYE, W.P"
53,"GORMAN, A"
53,"GIBSON, C"
53,"LODGE, H."
53,"HOAR, G.F"
53,"MCMILLAN"
53,"STOCKBRID"
53,"PATTON, J"
53,"BURROWS,"
53,"DAVIS, C."
53,"WASHBURN"
53,"GEORGE, J"
53,"WALTHALL"
53,"MCLAURIN"
53,"VEST, G.G"
53,"COCKRELL"
53,"POWER, T."
53,"MANTLE, L"
53,"ALLEN, W."
53,"MANDERSON"
53,"STEWART,"
53,"JONES, J."
53,"CHANDLER"
53,"GALLINGER"
53,"MCPHERSON"
53,"SMITH, J."
53,"MURPHY, E"
53,"HILL, D.B"
53,"RANSOM, M"
53,"VANCE, Z."
53,"JARVIS, T"
53,"PRITCHARD"
53,"ROACH, W."
53,"HANSBROUG"
53,"SHERMAN,"
53,"BRICE, C."
53,"DOLPH, J."
53,"MITCHELL"
53,"CAMERON,"
53,"QUAY, M.S"
53,"DIXON, N."
53,"ALDRICH,"
53,"BUTLER, M"
53,"IRBY, J.L"
53,"PETTIGREW"
53,"KYLE, J.H"
53,"HARRIS, I"
53,"BATE, W.B"
53,"MILLS, R."
53,"COKE, R."
53,"MORRILL,"
53,"PROCTOR,"
53,"HUNTON, E"
53,"DANIEL, J"
53,"SQUIRE, W"
53,"WILSON, J"
53,"CAMDEN, J"
53,"FAULKNER"
53,"VILAS, W."
53,"MITCHELL"
53,"CLARK, C."
53,"CAREY, J."
54,"PUGH"
54,"MORGAN"
54,"JONES,J.K"
54,"BERRY"
54,"WHITE"
54,"PERKINS"
54,"WOLCOTT"
54,"TELLER"
54,"HAWLEY"
54,"PLATT"
54,"KENNEY"
54,"GRAY"
54,"PASCO"
54,"CALL"
54,"GORDON"
54,"BACON"
54,"SHOUP"
54,"DUBOIS"
54,"PALMER"
54,"CULLOM"
54,"VOORHEES"
54,"TURPIE"
54,"GEAR"
54,"ALLISON"
54,"PEFFER"
54,"BAKER"
54,"LINDSAY"
54,"BLACKBURN"
54,"CAFFERY"
54,"BLANCHARD"
54,"HALE"
54,"FRYE"
54,"GIBSON"
54,"GORMAN"
54,"LODGE"
54,"HOAR"
54,"BURROWS"
54,"MCMILLAN"
54,"NELSON"
54,"DAVIS"
54,"WALTHALL"
54,"GEORGE"
54,"COCKRELL"
54,"VEST"
54,"CARTER"
54,"MANTLE"
54,"THURSTON"
54,"ALLEN"
54,"STEWART"
54,"JONES,J.P"
54,"CHANDLER"
54,"GALLINGER"
54,"SEWELL"
54,"SMITH"
54,"MURPHY"
54,"HILL"
54,"BUTLER"
54,"PRITCHARD"
54,"HANSBROUG"
54,"ROACH"
54,"SHERMAN"
54,"BRICE"
54,"MITCHELL,"
54,"MCBRIDE"
54,"QUAY"
54,"CAMERON"
54,"WETMORE"
54,"ALDRICH"
54,"IRBY"
54,"TILLMAN"
54,"PETTIGREW"
54,"KYLE"
54,"BATE"
54,"HARRIS"
54,"CHILTON"
54,"MILLS"
54,"BROWN"
54,"CANNON"
54,"PROCTOR"
54,"MORRILL"
54,"MARTIN"
54,"DANIEL"
54,"SQUIRE"
54,"WILSON"
54,"FAULKNER"
54,"ELKINS"
54,"MITCHELL,"
54,"VILAS"
54,"WARREN"
54,"CLARK"
55,"PETTUS, E"
55,"MORGAN, J"
55,"JONES, J."
55,"BERRY, J."
55,"WHITE, S."
55,"PERKINS,"
55,"WOLCOTT,"
55,"TELLER, H"
55,"PLATT, O."
55,"HAWLEY, J"
55,"GRAY, G."
55,"KENNEY, R"
55,"MALLORY,"
55,"PASCO, S."
55,"CLAY, A.S"
55,"BACON, A."
55,"SHOUP, G."
55,"HEITFELD"
55,"CULLOM, S"
55,"MASON, W."
55,"TURPIE, D"
55,"FAIRBANKS"
55,"ALLISON,"
55,"GEAR, J.H"
55,"HARRIS, W"
55,"BAKER, L."
55,"DEBOE, W."
55,"LINDSAY,"
55,"MCENERY,"
55,"CAFFERY,"
55,"FRYE, W.P"
55,"HALE, E."
55,"WELLINGTO"
55,"GORMAN, A"
55,"LODGE, H."
55,"HOAR, G.F"
55,"MCMILLAN"
55,"BURROWS,"
55,"DAVIS, C."
55,"NELSON, K"
55,"GEORGE, J"
55,"WALTHALL"
55,"MONEY, H."
55,"SULLIVAN"
55,"VEST, G.G"
55,"COCKRELL"
55,"CARTER, T"
55,"MANTLE, L"
55,"ALLEN, W."
55,"THURSTON"
55,"JONES, J."
55,"STEWART,"
55,"CHANDLER"
55,"GALLINGER"
55,"SEWELL, W"
55,"SMITH, J."
55,"MURPHY, E"
55,"PLATT, T."
55,"PRITCHARD"
55,"BUTLER, M"
55,"ROACH, W."
55,"HANSBROUG"
55,"FORAKER,"
55,"SHERMAN,"
55,"HANNA, M."
55,"MCBRIDE,"
55,"SIMON, J."
55,"PENROSE,"
55,"QUAY, M.S"
55,"WETMORE,"
55,"ALDRICH,"
55,"TILLMAN,"
55,"EARLE, J."
55,"MCLAURIN"
55,"KYLE, J.H"
55,"PETTIGREW"
55,"BATE, W.B"
55,"HARRIS, I"
55,"TURLEY, T"
55,"CHILTON,"
55,"MILLS, R."
55,"RAWLINS,"
55,"CANNON, F"
55,"PROCTOR,"
55,"MORRILL,"
55,"ROSS, J."
55,"DANIEL, J"
55,"MARTIN, T"
55,"WILSON, J"
55,"TURNER, G"
55,"ELKINS, S"
55,"FAULKNER"
55,"MITCHELL"
55,"SPOONER,"
55,"CLARK, C."
55,"WARREN, F"
56,"PETTUS"
56,"MORGAN"
56,"JONES, J."
56,"BERRY"
56,"PERKINS"
56,"BARD"
56,"WOLCOTT"
56,"TELLER"
56,"HAWLEY"
56,"PLATT, O."
56,"KENNEY"
56,"MALLORY"
56,"PASCO"
56,"TALIAFERO"
56,"BACON"
56,"CLAY"
56,"HEITFELD"
56,"SHOUP"
56,"MASON"
56,"CULLOM"
56,"BEVERIDGE"
56,"FAIRBANKS"
56,"ALLISON"
56,"GEAR"
56,"DOLLIVER"
56,"HARRIS"
56,"BAKER"
56,"LINDSAY"
56,"DEBOE"
56,"MCENERY"
56,"CAFFERY"
56,"FRYE"
56,"HALE"
56,"WELLINGTO"
56,"MCCOMAS"
56,"HOAR"
56,"LODGE"
56,"MCMILLAN"
56,"BURROWS"
56,"NELSON"
56,"DAVIS"
56,"TOWNE"
56,"CLAPP"
56,"SULLIVAN"
56,"MONEY"
56,"COCKRELL"
56,"VEST"
56,"CARTER"
56,"CLARK, W."
56,"THURSTON"
56,"HAYWARD"
56,"ALLEN"
56,"STEWART"
56,"JONES, J."
56,"GALLINGER"
56,"CHANDLER"
56,"KEAN"
56,"SEWELL"
56,"PLATT, T."
56,"DEPEW"
56,"BUTLER"
56,"PRITCHARD"
56,"HANSBROUG"
56,"MCCUMBER"
56,"FORAKER"
56,"HANNA"
56,"SIMON"
56,"MCBRIDE"
56,"PENROSE"
56,"QUAY"
56,"WETMORE"
56,"ALDRICH"
56,"TILLMANN"
56,"MCLAURIN"
56,"KYLE"
56,"PETTIGREW"
56,"TURLEY"
56,"BATE"
56,"CHILTON"
56,"CULBERSON"
56,"RAWLINS"
56,"KEARNS"
56,"PROCTOR"
56,"ROSS"
56,"DILLINGHA"
56,"DANIEL"
56,"MARTIN"
56,"TURNER"
56,"FOSTER"
56,"SCOTT"
56,"ELKINS"
56,"SPOONER"
56,"QUARLES"
56,"CLARK, C."
56,"WARREN"
57,"MORGAN, J"
57,"PETTUS, E"
57,"JONES, J."
57,"BERRY, J."
57,"PERKINS,"
57,"BARD, T.R"
57,"PATTERSON"
57,"TELLER, H"
57,"HAWLEY, J"
57,"PLATT, O."
57,"BALL, L.H"
57,"ALLEE, J."
57,"MALLORY,"
57,"TALIAFERR"
57,"BACON, A."
57,"CLAY, A.S"
57,"DUBOIS, F"
57,"HEITFELD,"
57,"CULLOM, S"
57,"MASON, W."
57,"FAIRBANKS"
57,"BEVERIDGE"
57,"ALLISON,"
57,"DOLLIVER"
57,"BURTON, J"
57,"HARRIS, W"
57,"BLACKBURN"
57,"DEBOE, W."
57,"FOSTER, M"
57,"MCENERY,"
57,"HALE, E."
57,"FRYE, W.P"
57,"MCCOMAS,"
57,"WELLINGTO"
57,"HOAR, G.I"
57,"LODGE, H."
57,"BURROWS,"
57,"MCMILLAN"
57,"ALGER, R."
57,"CLAPP, M."
57,"NELSON, K"
57,"MCLAURIN"
57,"MONEY, H."
57,"VEST, G.G"
57,"COCKRELL"
57,"CLARK, W."
57,"GIBSON, P"
57,"MILLARD,"
57,"ALLEN, W."
57,"DIETRICH"
57,"STEWART,"
57,"JONES, J."
57,"BURNHAM,"
57,"GALLINGER"
57,"KEAN, J."
57,"SEWELL, W"
57,"DRYDON, J"
57,"DEPEW, C."
57,"PLATT, T."
57,"SIMMONS,"
57,"PRITCHARD"
57,"MCCUMBER,"
57,"HANSBROUG"
57,"FORAKER,"
57,"HANNA, M."
57,"MITCHELL,"
57,"SIMON, J."
57,"PENROSE,"
57,"QUAY, M.S"
57,"WETMORE,"
57,"ALDRICH,"
57,"TILLMAN,"
57,"MCLAURIN,"
57,"GAMBLE, R"
57,"KYLE, J.H"
57,"KITTREDGE"
57,"BATE, W.B"
57,"CARMACK,"
57,"BAILEY, J"
57,"CULBERSON"
57,"RAWLINS,"
57,"KEARNS, T"
57,"PROCTOR,"
57,"DILLINGHA"
57,"DANIEL, J"
57,"MARTIN, T"
57,"FOSTER, A"
57,"TURNER, G"
57,"SCOTT, N."
57,"ELKINS, S"
57,"SPOONER,"
57,"QUARLES,"
57,"CLARK, C."
57,"WARREN, F"
58,"MORGAN, J"
58,"PETTUS, E"
58,"BERRY, J."
58,"CLARKE, J"
58,"BARD, T.R"
58,"PERKINS,"
58,"PATTERSON"
58,"TELLER, H"
58,"PLATT, O."
58,"HAWLEY, J"
58,"BALL, L.H"
58,"ALLEE, J."
58,"MALLORY,"
58,"TALIAFERR"
58,"CLAY, A.S"
58,"BACON, A."
58,"HEYBURN,"
58,"DUBOIS, F"
58,"HOPKINS,"
58,"CULLOM, S"
58,"FAIRBANKS"
58,"BEVERIDGE"
58,"DOLLIVER"
58,"ALLISON,"
58,"LONG, C.I"
58,"BURTON, J"
58,"BLACKBURN"
58,"MCCREARY"
58,"MCENERY,"
58,"FOSTER, M"
58,"HALE, E."
58,"FRYE, W.P"
58,"MCCOMAS,"
58,"GORMAN, A"
58,"LODGE, H."
58,"HOAR, G.F"
58,"CRANE, W."
58,"BURROWS,"
58,"ALGER, R."
58,"NELSON, K"
58,"CLAPP, M."
58,"MONEY, H."
58,"MCLAURIN"
58,"STONE, W."
58,"COCKRELL"
58,"GIBSON, P"
58,"CLARK, W."
58,"DIETRICH"
58,"MILLARD,"
58,"NEWLANDS"
58,"STEWART,"
58,"BURNHAM,"
58,"GALLINGER"
58,"KEAN, J."
58,"DRYDEN, J"
58,"DEPEW, C."
58,"PLATT, T."
58,"OVERMAN,"
58,"SIMMONS,"
58,"HANSBROUG"
58,"MCCUMBER"
58,"FORAKER,"
58,"HANNA, M."
58,"DICK, C.W"
58,"MITCHELL"
58,"FULTON, C"
58,"PENROSE,"
58,"QUAY, M.S"
58,"KNOX, P.C"
58,"ALDRICH,"
58,"WETMORE,"
58,"LATIMER,"
58,"TILLMAN,"
58,"GAMBLE, R"
58,"KITTREDGE"
58,"BATE, W.B"
58,"CARMACK,"
58,"BAILEY, J"
58,"CULBERSON"
58,"KEARNS, T"
58,"SMOOT, R."
58,"DILLINGHA"
58,"PROCTOR,"
58,"MARTIN, T"
58,"DANIEL, J"
58,"ANKENY, L"
58,"FOSTER, A"
58,"SCOTT, N."
58,"ELKINS, S"
58,"SPOONER,"
58,"AUARLES,"
58,"CLARK, C."
58,"WARREN, F"
59,"MORGAN"
59,"PETTUS"
59,"BERRY"
59,"CLARKE"
59,"FLINT"
59,"PERKINS"
59,"TELLER"
59,"PATTERSON"
59,"BULKELEY"
59,"PLATT"
59,"BRANDEGEE"
59,"DUPONT"
59,"ALLEE"
59,"MALLORY"
59,"TALIAFERR"
59,"CLAY"
59,"BACON"
59,"DUBOIS"
59,"HEYBURN"
59,"HOPKINS"
59,"CULLOM"
59,"HEMENWAY"
59,"BEVERIDGE"
59,"DOLLIVER"
59,"ALLISON"
59,"LONG"
59,"BURTON"
59,"BENSON"
59,"CURTIS"
59,"MCCREARY"
59,"BLACKBURN"
59,"FOSTER"
59,"MCENERY"
59,"FRYE"
59,"HALE"
59,"RAYNER"
59,"GORMAN"
59,"WHYTE"
59,"CRANE"
59,"LODGE"
59,"BURROWS"
59,"ALGER"
59,"SMITH"
59,"NELSON"
59,"CLAPP"
59,"MCLAURIN"
59,"MONEY"
59,"WARNER"
59,"STONE"
59,"CLARK"
59,"CARTER"
59,"BURKETT"
59,"MILLARD"
59,"NEWLANDS"
59,"NIXON"
59,"BURNHAM"
59,"GALLINGER"
59,"KEAN"
59,"DRYDEN"
59,"PLATT"
59,"DEPEW"
59,"OVERMAN"
59,"SIMMONS"
59,"HANSBROUG"
59,"MCCUMBER"
59,"FORAKER"
59,"DICK"
59,"FULTON"
59,"MITCHELL"
59,"MULKEY"
59,"GEARIN"
59,"PENROSE"
59,"KNOX"
59,"WETMORE"
59,"ALDRICH"
59,"TILLMAN"
59,"LATIMER"
59,"KITTREDGE"
59,"GAMBLE"
59,"CARMACK"
59,"BATE"
59,"FRAZIER"
59,"BAILEY"
59,"CULBERSON"
59,"SUTHERLAN"
59,"SMOOT"
59,"PROCTOR"
59,"DILLINGHA"
59,"MARTIN"
59,"DANIEL"
59,"PILES"
59,"ANKENY"
59,"ELKINS"
59,"SCOTT"
59,"LAFOLLETT"
59,"SPOONER"
59,"CLARK"
59,"WARREN"
60,"PETTUS, E"
60,"MORGAN, J"
60,"BANKHEAD"
60,"JOHNSTON"
60,"CLARKE, J"
60,"DAVIS, J."
60,"FLINT, F."
60,"PERKINS,"
60,"TELLER, H"
60,"GUGGENHEI"
60,"BRANDEGEE"
60,"BULKELEY"
60,"RICHARDSO"
60,"DUPONT, H"
60,"TALIAFERR"
60,"MALLORY,"
60,"BRYAN, W."
60,"MILTON, W"
60,"BACON, A."
60,"CLAY, A.S"
60,"BORAH, W."
60,"HEYBURN,"
60,"HOPKINS,"
60,"CULLOM, S"
60,"HEMENWAY"
60,"BEVERIDGE"
60,"DOLLIVER"
60,"ALLISON,"
60,"CUMMINS,"
60,"LONG, C.I"
60,"CURTIS, C"
60,"MCCREARY"
60,"PAYNTER,"
60,"MCENERY,"
60,"FOSTER, M"
60,"FRYE, W.P"
60,"HALE, E."
60,"RAYNER, I"
60,"WHYTE, W."
60,"SMITH, J."
60,"CRANE, W."
60,"LODGE, H."
60,"BURROWS,"
60,"SMITH, W."
60,"CLAPP, M."
60,"NELSON, K"
60,"MONEY, H."
60,"MCLAURIN"
60,"WARNER, W"
60,"STONE, W."
60,"DIXON, J."
60,"CARTER, T"
60,"BROWN, N."
60,"BURKETT,"
60,"NIXON, G."
60,"NEWLANDS"
60,"GALLINGER"
60,"BURNHAM,"
60,"KEAN, J."
60,"BRIGGS, F"
60,"PLATT, T."
60,"DEPEW, C."
60,"SIMMONS,"
60,"OVERMAN,"
60,"HANSBROUG"
60,"MCCUMBER"
60,"DICK, C.W"
60,"FORAKER,"
60,"GORE, T.P"
60,"OWEN, R.L"
60,"BOURNE, J"
60,"FULTON, C"
60,"PENROSE,"
60,"KNOX, P.C"
60,"ALDRICH,"
60,"WETMORE,"
60,"TILLMAN,"
60,"LATIMER,"
60,"GARY, F.B"
60,"KITTREDGE"
60,"GAMBLE, R"
60,"TAYLOR, R"
60,"FRAZIER,"
60,"CULBERSON"
60,"BAILEY, J"
60,"SUTHERLAN"
60,"SMOOT, R."
60,"DILLINGHA"
60,"PROCTOR,"
60,"STEWART,"
60,"PAGE, C.S"
60,"DANIEL, J"
60,"MARTIN, T"
60,"PILES, S."
60,"ANKENY, L"
60,"ELKINS, S"
60,"SCOTT, N."
60,"LAFOLLETT"
60,"SPOONER,"
60,"STEPHENSO"
60,"CLARK, C."
60,"WARREN, F"
61,"JOHNSTON"
61,"BANKHEAD"
61,"CLARKE, J"
61,"DAVIS, J."
61,"FLINT, F."
61,"PERKINS,"
61,"HUGHES, C"
61,"GUGGENHEI"
61,"BRANDEGEE"
61,"BULKELEY"
61,"DUPONT, H"
61,"RICHARDSO"
61,"FLETCHER"
61,"TALIAFERR"
61,"BACON, A."
61,"CLAY, A.S"
61,"TERRELL,"
61,"BORAH, W."
61,"HEYBURN,"
61,"CULLOM, S"
61,"LORIMER,"
61,"SHIVELY,"
61,"BEVERIDGE"
61,"CUMMINS,"
61,"DOLLIVER"
61,"YOUNG, L."
61,"CURTIS, C"
61,"BRISTOW,"
61,"BRADLEY,"
61,"PAYNTER,"
61,"FOSTER, M"
61,"MCENERY,"
61,"THORNTON"
61,"HALE, E."
61,"FRYE, W.P"
61,"SMITH, J."
61,"RAYNER, I"
61,"LODGE, H."
61,"CRANE, W."
61,"SMITH, W."
61,"BURROWS,"
61,"CLAPP, M."
61,"NELSON, K"
61,"MONEY, H."
61,"MCLAURIN"
61,"GORDON, J"
61,"PERCY, L."
61,"WARNER, W"
61,"STONE, W."
61,"CARTER, T"
61,"DIXON, J."
61,"BURKETT,"
61,"BROWN, N."
61,"NEWLANDS"
61,"NIXON, G."
61,"GALLINGER"
61,"BURNHAM,"
61,"BRIGGS, F"
61,"KEAN, J."
61,"ROOT, E."
61,"DEPEW, C."
61,"OVERMAN,"
61,"SIMMONS,"
61,"MCCUMBER"
61,"JOHNSON,"
61,"THOMPSON"
61,"PURCELL,"
61,"GRONNA, A"
61,"DICK, C.W"
61,"BURTON, T"
61,"GORE, T.P"
61,"OWEN, R.L"
61,"CHAMBERLA"
61,"BOURNE, J"
61,"OLIVER, G"
61,"PENROSE,"
61,"WETMORE,"
61,"ALDRICH,"
61,"TILLMAN,"
61,"SMITH, E."
61,"CRAWFORD"
61,"GAMBLE, R"
61,"FRAZIER,"
61,"TAYLOR, R"
61,"BAILEY, J"
61,"CULBERSON"
61,"SUTHERLAN"
61,"SMOOT, R."
61,"PAGE, C.S"
61,"DILLINGHA"
61,"MARTIN, T"
61,"DANIEL, J"
61,"SWANSON,"
61,"JONES, W."
61,"PILES, S."
61,"SCOTT, N."
