51,"PUGH, J.L"
81,"KILGORE"
81,"NEELY"
81,"MCCARTHY"
81,"WILEY"
81,"O'MAHONEY"
81,"HUNT"
82,"SPARKMAN"
82,"HILL, L."
82,"HAYDEN"
82,"MCFARLAND"
82,"FULBRIGHT"
82,"MCCLELLAN"
82,"NIXON"
82,"KNOWLAND"
82,"MILLIKEN"
82,"JOHNSON,"
82,"BENTON"
82,"MCMAHON"
82,"FREAR"
82,"WILLIAMS,"
82,"SMATHERS"
82,"HOLLAND"
82,"GEORGE"
82,"RUSSELL"
82,"WELKER"
82,"DWORSHAK"
82,"DOUGLAS"
82,"DIRKSEN"
82,"JENNER"
82,"CAPEHART"
82,"HICKENLOO"
82,"GILLETTE"
82,"SCHOEPPEL"
82,"CARLSON"
82,"CLEMENTS"
82,"CHAPMAN"
82,"UNDERWOOD"
82,"LONG, R."
82,"ELLENDER"
82,"SMITH, M."
82,"BREWSTER"
82,"BUTLER, J"
82,"O'CONOR"
82,"SALTONSTA"
82,"LODGE"
82,"FERGUSON"
82,"VANDENBER"
82,"MOODY"
82,"HUMPHREY"
82,"THYE"
82,"STENNIS"
82,"EASTLAND"
82,"KEM"
82,"HENNINGS"
82,"ECTON"
82,"MURRAY"
82,"BUTLER"
82,"WHERRY"
82,"SEATON"
82,"MALONE"
82,"MCCARRAN"
82,"TOBEY"
82,"BRIDGES"
82,"SMITH, H."
82,"HENDRICKS"
82,"CHAVEZ"
82,"ANDERSON,"
82,"LEHMAN"
82,"IVES"
82,"SMITH, W."
82,"HOEY"
82,"LANGER"
82,"YOUNG"
82,"TAFT"
82,"BRICKER"
82,"KERR"
82,"MONRONEY"
82,"CORDON"
82,"MORSE"
82,"DUFF"
82,"MARTIN, E"
82,"PASTORE"
82,"GREEN"
82,"MAYBANK"
82,"JOHNSTON"
82,"CASE"
82,"MUNDT"
82,"KEFAUVER"
82,"MCKELLAR"
82,"JOHNSON,"
82,"CONNALLY"
82,"BENNETT"
82,"WATKINS"
82,"FLANDERS"
82,"AIKEN"
82,"ROBERTSON"
82,"BYRD"
82,"CAIN"
82,"MAGNUSON"
82,"NEELY"
82,"KILGORE"
82,"WILEY"
82,"MCCARTHY"
82,"HUNT"
82,"O'MAHONEY"
83,"HILL, L."
83,"SPARKMAN"
83,"HAYDEN"
83,"GOLDWATER"
83,"MCCLELLAN"
83,"FULBRIGHT"
83,"KNOWLAND"
83,"KUCHEL"
83,"MILLIKIN"
83,"JOHNSON,"
83,"PURTELL"
83,"BUSH"
83,"FREAR"
83,"WILLIAMS"
83,"HOLLAND"
83,"SMATHERS"
83,"GEORGE"
83,"RUSSELL"
83,"DWORSHAK"
83,"WELKER"
83,"DIRKSEN"
83,"DOUGLAS"
83,"CAPEHART"
83,"JENNER"
83,"GILLETTE"
83,"HICKENLOO"
83,"SCHOEPPEL"
83,"CARLSON"
83,"COOPER"
83,"CLEMENTS"
83,"LONG, R."
83,"ELLENDER"
83,"SMITH, M."
83,"PAYNE"
83,"BUTLER"
83,"BEALL"
83,"SALTONSTA"
83,"KENNEDY"
83,"FERGUSON"
83,"POTTER"
83,"HUMPHREY"
83,"THYE"
83,"STENNIS"
83,"EASTLAND"
83,"SYMINGTON"
83,"HENNINGS"
83,"MANSFIELD"
83,"MURRAY"
83,"GRISWOLD"
83,"BUTLER, H"
83,"BOWRING"
83,"REYNOLDS"
83,"ABEL"
83,"HRUSKA"
83,"MALONE"
83,"MCCARRAN"
83,"BROWN, E."
83,"BIBLE"
83,"BRIDGES"
83,"TOBEY"
83,"UPTON"
83,"COTTON"
83,"SMITH, H."
83,"HENDRICKS"
83,"ANDERSON"
83,"CHAVEZ"
83,"LEHMAN"
83,"IVES"
83,"SMITH, W."
83,"HOEY"
83,"LENNON"
83,"ERVIN"
83,"SCOTT"
83,"YOUNG"
83,"LANGER"
83,"BRICKER"
83,"TAFT"
83,"BURKE, T."
83,"KERR"
83,"MONRONEY"
83,"CORDON"
83,"MORSE"
83,"MARTIN"
83,"DUFF"
83,"GREEN"
83,"PASTORE"
83,"JOHNSTON"
83,"MAYBANK"
83,"DANIEL, C"
83,"CASE"
83,"MUNDT"
83,"GORE"
83,"KEFAUVER"
83,"JOHNSON,"
83,"DANIEL"
83,"WATKINS"
83,"BENNETT"
83,"AIKEN"
83,"FLANDERS"
83,"ROBERTSON"
83,"BYRD"
83,"MAGNUSON"
83,"JACKSON"
83,"NEELY"
83,"KILGORE"
83,"WILEY"
83,"MCCARTHY"
83,"BARRETT"
83,"HUNT"
83,"CRIPPA"
83,"O'MAHONEY"
84,"EISENHOWE"
84,"HILL"
84,"SPARKMAN"
84,"GOLDWATER"
84,"HAYDEN"
84,"FULBRIGHT"
84,"MCCLELLAN"
84,"KNOWLAND"
84,"KUCHEL"
84,"ALLOTT"
84,"MILLIKIN"
84,"PURTELL"
84,"BUSH"
84,"FREAR"
84,"WILLIAMS"
84,"HOLLAND"
84,"SMATHERS"
84,"GEORGE"
84,"RUSSELL"
84,"DWORSHAK"
84,"WELKER"
84,"DIRKSEN"
84,"DOUGLAS"
84,"CAPEHART"
84,"JENNER"
84,"HICKENLOO"
84,"MARTIN, T"
84,"SCHOEPPEL"
84,"CARLSON"
84,"CLEMENTS"
84,"BARKLEY"
84,"HUMPHREYS"
84,"LONG"
84,"ELLENDER"
84,"PAYNE"
84,"SMITH, M."
84,"BEALL"
84,"BUTLER"
84,"SALTONSTA"
84,"KENNEDY"
84,"MCNAMARA"
84,"POTTER"
84,"THYE"
84,"HUMPHREY"
84,"STENNIS"
84,"EASTLAND"
84,"HENNINGS"
84,"SYMINGTON"
84,"MURRAY"
84,"MANSFIELD"
84,"HRUSKA"
84,"CURTIS"
84,"MALONE"
84,"BIBLE"
84,"BRIDGES"
84,"COTTON"
84,"SMITH, H."
84,"CASE, C."
84,"CHAVEZ"
84,"ANDERSON,"
84,"LEHMAN"
84,"IVES"
84,"ERVIN"
84,"SCOTT"
84,"YOUNG"
84,"LANGER"
84,"BRICKER"
84,"BENDER"
84,"KERR"
84,"MONRONEY"
84,"MORSE"
84,"NEUBERGER"
84,"MARTIN, E"
84,"DUFF"
84,"PASTORE"
84,"GREEN"
84,"JOHNSTON"
84,"THURMOND"
84,"WOFFORD"
84,"MUNDT"
84,"CASE, F."
84,"GORE"
84,"KEFAUVER"
84,"DANIEL"
84,"JOHNSON,"
84,"WATKINS"
84,"BENNETT"
84,"AIKEN"
84,"FLANDERS"
84,"ROBERTSON"
84,"BYRD"
84,"JACKSON"
84,"MAGNUSON"
84,"NEELY"
84,"KILGORE"
84,"LAIRD"
84,"MCCARTHY"
84,"WILEY"
84,"BARRETT"
84,"O'MAHONEY"
85,"EISENHOWE"
85,"SPARKMAN"
85,"HILL"
85,"GOLDWATER"
85,"HAYDEN"
85,"MCCLELLAN"
85,"FULBRIGHT"
85,"KUCHEL"
85,"KNOWLAND"
85,"CARROLL"
85,"ALLOTT"
85,"BUSH"
85,"PURTELL"
85,"FREAR"
85,"WILLIAMS,"
85,"HOLLAND"
85,"SMATHERS"
85,"RUSSELL,"
85,"TALMADGE"
85,"CHURCH"
85,"DWORSHAK"
85,"DIRKSEN"
85,"DOUGLAS"
85,"JENNER"
85,"CAPEHART"
85,"HICKENLOO"
85,"MARTIN, T"
85,"SCHOEPPEL"
85,"CARLSON"
85,"MORTON"
85,"COOPER"
85,"ELLENDER"
85,"LONG, R."
85,"PAYNE"
85,"SMITH, M."
85,"BEALL"
85,"BUTLER"
85,"SALTONSTA"
85,"KENNEDY"
85,"MCNAMARA"
85,"POTTER"
85,"THYE"
85,"HUMPHREY"
85,"STENNIS"
85,"EASTLAND"
85,"HENNINGS"
85,"SYMINGTON"
85,"MURRAY"
85,"MANSFIELD"
85,"HRUSKA"
85,"CURTIS"
85,"MALONE"
85,"BIBLE"
85,"BRIDGES"
85,"COTTON"
85,"CASE, C."
85,"SMITH, H."
85,"ANDERSON"
85,"CHAVEZ"
85,"IVES"
85,"JAVITS"
85,"ERVIN"
85,"SCOTT"
85,"JORDAN"
85,"YOUNG, M."
85,"LANGER"
85,"LAUSCHE"
85,"BRICKER"
85,"MONRONEY"
85,"KERR"
85,"NEUBERGER"
85,"MORSE"
85,"MARTIN, E"
85,"CLARK, J."
85,"GREEN"
85,"PASTORE"
85,"JOHNSTON"
85,"THURMOND"
85,"MUNDT"
85,"CASE, F."
85,"KEFAUVER"
85,"GORE"
85,"JOHNSON,"
85,"DANIEL"
85,"BLAKLEY"
85,"YARBOROUG"
85,"BENNETT"
85,"WATKINS"
85,"FLANDERS"
85,"AIKEN"
85,"BYRD"
85,"ROBERTSON"
85,"JACKSON"
85,"MAGNUSON"
85,"REVERCOMB"
85,"NEELY"
85,"HOBLITZEL"
85,"WILEY"
85,"MCCARTHY"
85,"PROXMIRE"
85,"O'MAHONEY"
85,"BARRETT"
86,"EISENHOWE"
86,"HILL"
86,"SPARKMAN"
86,"GRUENING"
86,"BARTLETT"
86,"GOLDWATER"
86,"HAYDEN"
86,"MCCLELLAN"
86,"FULBRIGHT"
86,"ENGLE"
86,"KUCHEL"
86,"CARROLL"
86,"ALLOTT"
86,"DODD"
86,"BUSH"
86,"FREAR"
86,"WILLIAMS,"
86,"HOLLAND"
86,"SMATHERS"
86,"TALMADGE"
86,"RUSSELL"
86,"LONG, O."
86,"FONG"
86,"DWORSHAK"
86,"CHURCH"
86,"DOUGLAS"
86,"DIRKSEN"
86,"HARTKE"
86,"CAPEHART"
86,"HICKENLOO"
86,"MARTIN, T"
86,"SCHOEPPEL"
86,"CARLSON"
86,"MORTON"
86,"COOPER"
86,"ELLENDER"
86,"LONG"
86,"MUSKIE"
86,"SMITH, M."
86,"BUTLER"
86,"BEALL"
86,"KENNEDY"
86,"SALTONSTA"
86,"MCNAMARA"
86,"HART"
86,"MCCARTHY"
86,"HUMPHREY"
86,"EASTLAND"
86,"STENNIS"
86,"HENNINGS"
86,"SYMINGTON"
86,"MANSFIELD"
86,"MURRAY"
86,"CURTIS"
86,"HRUSKA"
86,"CANNON"
86,"BIBLE"
86,"COTTON"
86,"BRIDGES"
86,"WILLIAMS,"
86,"CASE, C."
86,"ANDERSON"
86,"CHAVEZ"
86,"JAVITS"
86,"KEATING"
86,"ERVIN"
86,"JORDAN"
86,"YOUNG, M."
86,"LANGER"
86,"BRUNSDALE"
86,"BURDICK"
86,"YOUNG, S."
86,"LAUSCHE"
86,"MONRONEY"
86,"KERR"
86,"MORSE"
86,"NEUBERGER"
86,"LUSK"
86,"SCOTT"
86,"CLARK, J."
86,"PASTORE"
86,"GREEN"
86,"THURMOND"
86,"JOHNSTON"
86,"CASE, F."
86,"MUNDT"
86,"KEFAUVER"
86,"GORE"
86,"JOHNSON"
86,"YARBOROUG"
86,"MOSS"
86,"BENNETT"
86,"PROUTY"
86,"AIKEN"
86,"BYRD"
86,"ROBERTSON"
86,"JACKSON"
86,"MAGNUSON"
86,"RANDOLPH"
86,"BYRD"
86,"WILEY"
86,"PROXMIRE"
86,"O'MAHONEY"
86,"MCGEE"
87,"KENNEDY"
87,"HILL"
87,"SPARKMAN"
87,"GRUENING"
87,"BARTLETT"
87,"GOLDWATER"
87,"HAYDEN"
87,"FULBRIGHT"
87,"MCCLELLAN"
87,"ENGLE"
87,"KUCHEL"
87,"CARROLL"
87,"ALLOTT"
87,"DODD"
87,"BUSH"
87,"BOGGS"
87,"WILLIAMS,"
87,"HOLLAND"
87,"SMATHERS"
87,"TALMADGE"
87,"RUSSELL,"
87,"LONG, O."
87,"FONG"
87,"CHURCH"
87,"DWORSHAK"
87,"JORDAN, L"
87,"DOUGLAS"
87,"DIRKSEN"
87,"HARTKE"
87,"CAPEHART"
87,"HICKENLOO"
87,"MILLER"
87,"CARLSON"
87,"SCHOEPPEL"
87,"PEARSON"
87,"MORTON"
87,"COOPER"
87,"ELLENDER"
87,"LONG, R."
87,"SMITH, M."
87,"MUSKIE"
87,"BEALL"
87,"BUTLER, J"
87,"SALTONSTA"
87,"SMITH, B."
87,"HART"
87,"MCNAMARA"
87,"HUMPHREY"
87,"MCCARTHY"
87,"EASTLAND"
87,"STENNIS"
87,"SYMINGTON"
87,"LONG, E."
87,"METCALF"
87,"MANSFIELD"
87,"CURTIS"
87,"HRUSKA"
87,"CANNON"
87,"BIBLE"
87,"COTTON"
87,"BRIDGES"
87,"MURPHEY,J"
87,"WILLIAMS,"
87,"CASE"
87,"ANDERSON"
87,"CHAVEZ"
87,"JAVITS"
87,"KEATING"
87,"ERVIN"
87,"JORDAN, B"
87,"BURDICK"
87,"YOUNG, M."
87,"YOUNG, S."
87,"LAUSCHE"
87,"KERR"
87,"MONRONEY"
87,"MORSE"
87,"NEUBERGER"
87,"CLARK, J."
87,"SCOTT"
87,"PASTORE"
87,"PELL"
87,"JOHNSTON"
87,"THURMOND"
87,"MUNDT"
87,"CASE"
87,"BOTTUM"
87,"KEFAUVER"
87,"GORE"
87,"YARBOROUG"
87,"BLAKLEY"
87,"TOWER"
87,"BENNETT"
87,"MOSS"
87,"PROUTY"
87,"AIKEN"
87,"BYRD, H."
87,"ROBERTSON"
87,"JACKSON"
87,"MAGNUSON"
87,"BYRD, R."
87,"RANDOLPH"
87,"PROXMIRE"
87,"WILEY"
87,"HICKEY"
87,"MCGEE"
88,"KENNEDY"
88,"JOHNSON"
88,"HILL"
88,"SPARKMAN"
88,"GRUENING"
88,"BARTLETT"
88,"GOLDWATER"
88,"HAYDEN"
88,"FULBRIGHT"
88,"MCCLELLAN"
88,"KUCHEL"
88,"ENGLE"
88,"SALINGER"
88,"ALLOTT"
88,"DOMINICK"
88,"RIBICOFF"
88,"DODD"
88,"BOGGS"
88,"WILLIAMS,"
88,"HOLLAND"
88,"SMATHERS"
88,"RUSSELL"
88,"TALMADGE"
88,"INOUYE"
88,"FONG"
88,"JORDAN, L"
88,"CHURCH"
88,"DOUGLAS"
88,"DIRKSEN"
88,"BAYH"
88,"HARTKE"
88,"MILLER"
88,"HICKENLOO"
88,"PEARSON"
88,"CARLSON"
88,"MORTON"
88,"COOPER"
88,"LONG, R."
88,"ELLENDER"
88,"MUSKIE"
88,"SMITH, M."
88,"BREWSTER"
88,"BEALL"
88,"KENNEDY,"
88,"SALTONSTA"
88,"HART"
88,"MCNAMARA"
88,"HUMPHREY"
88,"MCCARTHY"
88,"EASTLAND"
88,"STENNIS"
88,"LONG, E."
88,"SYMINGTON"
88,"METCALF"
88,"MANSFIELD"
88,"HRUSKA"
88,"CURTIS"
88,"CANNON"
88,"BIBLE"
88,"MCINTYRE"
88,"COTTON"
88,"WILLIAMS,"
88,"CASE"
88,"ANDERSON"
88,"MECHEM"
88,"JAVITS"
88,"KEATING"
88,"ERVIN"
88,"JORDAN, B"
88,"BURDICK"
88,"YOUNG, M."
88,"LAUSCHE"
88,"YOUNG"
88,"MONRONEY"
88,"EDMONDSON"
88,"MORSE"
88,"NEUBERGER"
88,"SCOTT"
88,"CLARK"
88,"PASTORE"
88,"PELL"
88,"THURMOND"
88,"JOHNSTON"
88,"MCGOVERN"
88,"MUNDT"
88,"GORE"
88,"KEFAUVER"
88,"WALTERS"
88,"YARBOROUG"
88,"TOWER"
88,"BENNETT"
88,"MOSS"
88,"AIKEN"
88,"PROUTY"
88,"ROBERTSON"
88,"BYRD, H."
88,"MAGNUSON"
88,"JACKSON"
88,"BYRD, R."
88,"RANDOLPH"
88,"NELSON"
88,"PROXMIRE"
88,"SIMPSON"
88,"MCGEE"
89,"JOHNSON"
89,"HILL"
89,"SPARKMAN"
89,"GRUENING"
89,"BARTLETT"
89,"HAYDEN"
89,"FANNIN"
89,"FULBRIGHT"
89,"MCCLELLAN"
89,"KUCHEL"
89,"MURPHY"
89,"ALLOTT"
89,"DOMINICK"
89,"RIBICOFF"
89,"DODD"
89,"BOGGS"
89,"WILLIAMS,"
89,"HOLLAND"
89,"SMATHERS"
89,"RUSSELL,"
89,"TALMADGE"
89,"FONG"
89,"INOUYE"
89,"CHURCH"
89,"JORDAN, L"
89,"DIRKSEN"
89,"DOUGLAS"
89,"HARTKE"
89,"BAYH"
89,"MILLER"
89,"HICKENLOO"
89,"CARLSON"
89,"PEARSON"
89,"COOPER"
89,"MORTON"
89,"ELLENDER"
89,"LONG, R."
89,"SMITH"
89,"MUSKIE"
89,"TYDINGS"
89,"BREWSTER"
89,"KENNEDY,"
89,"SALTONSTA"
89,"HART"
89,"MCNAMARA"
89,"GRIFFIN"
89,"MCCARTHY"
89,"MONDALE"
89,"EASTLAND"
89,"STENNIS"
89,"SYMINGTON"
89,"LONG, E."
89,"METCALF"
89,"MANSFIELD"
89,"HRUSKA"
89,"CURTIS"
89,"CANNON"
89,"BIBLE"
89,"COTTON"
89,"MCINTYRE"
89,"CASE"
89,"WILLIAMS,"
89,"MONTOYA"
89,"ANDERSON"
89,"KENNEDY,"
89,"JAVITS"
89,"ERVIN"
89,"JORDAN, B"
89,"BURDICK"
89,"YOUNG, M."
89,"LAUSCHE"
89,"YOUNG, S."
89,"MONRONEY"
89,"HARRIS"
89,"MORSE"
89,"NEUBERGER"
89,"SCOTT"
89,"CLARK"
89,"PASTORE"
89,"PELL"
89,"THURMOND"
89,"JOHNSTON"
89,"RUSSELL,"
89,"MCGOVERN"
89,"MUNDT"
89,"GORE"
89,"BASS"
89,"YARBOROUG"
89,"TOWER"
89,"BENNETT"
89,"MOSS"
89,"AIKEN"
89,"PROUTY"
89,"ROBERTSON"
89,"BYRD, H."
89,"BYRD"
89,"JACKSON"
89,"MAGNUSON"
89,"BYRD, R."
89,"RANDOLPH"
89,"NELSON"
89,"PROXMIRE"
89,"SIMPSON"
89,"MCGEE"
90,"JOHNSON"
90,"SPARKMAN"
90,"HILL"
90,"GRUENING"
90,"BARTLETT"
90,"HAYDEN"
90,"FANNIN"
90,"FULBRIGHT"
90,"MCCLELLAN"
90,"KUCHEL"
90,"MURPHY"
90,"DOMINICK"
90,"ALLOTT"
90,"DODD"
90,"RIBICOFF"
90,"BOGGS"
90,"WILLIAMS,"
90,"SMATHERS"
90,"HOLLAND"
90,"RUSSELL"
90,"TALMADGE"
90,"FONG"
90,"INOUYE"
90,"CHURCH"
90,"JORDAN, L"
90,"DIRKSEN"
90,"PERCY"
90,"HARTKE"
90,"BAYH"
90,"MILLER"
90,"HICKENLOO"
90,"CARLSON"
90,"PEARSON"
90,"COOPER"
90,"MORTON"
90,"ELLENDER"
90,"LONG, R."
90,"MUSKIE"
90,"SMITH"
90,"BREWSTER"
90,"TYDINGS"
90,"BROOKE"
90,"KENNEDY,"
90,"GRIFFIN"
90,"HART"
90,"MONDALE"
90,"MCCARTHY"
90,"STENNIS"
90,"EASTLAND"
90,"SYMINGTON"
90,"LONG, E."
90,"METCALF"
90,"MANSFIELD"
90,"CURTIS"
90,"HRUSKA"
90,"BIBLE"
90,"CANNON"
90,"MCINTYRE"
90,"COTTON"
90,"CASE"
90,"WILLIAMS,"
90,"ANDERSON"
90,"MONTOYA"
90,"JAVITS"
90,"GOODELL"
90,"KENNEDY,"
90,"JORDAN, B"
90,"ERVIN"
90,"YOUNG, M."
90,"BURDICK"
90,"YOUNG, S."
90,"LAUSCHE"
90,"MONRONEY"
90,"HARRIS"
90,"MORSE"
90,"HATFIELD"
90,"SCOTT"
90,"CLARK"
90,"PASTORE"
90,"PELL"
90,"HOLLINGS"
90,"THURMOND"
90,"MCGOVERN"
90,"MUNDT"
90,"BAKER"
90,"GORE"
90,"YARBOROUG"
90,"TOWER"
90,"BENNETT"
90,"MOSS"
90,"PROUTY"
90,"AIKEN"
90,"SPONG"
90,"BYRD, H."
90,"MAGNUSON"
90,"JACKSON"
90,"RANDOLPH"
90,"BYRD, R."
90,"PROXMIRE"
90,"NELSON"
90,"HANSEN"
90,"MCGEE"
91,"NIXON"
91,"SPARKMAN"
91,"ALLEN"
91,"GRAVEL"
91,"STEVENS"
91,"GOLDWATER"
91,"FANNIN"
91,"MCCLELLAN"
91,"FULBRIGHT"
91,"MURPHY"
91,"CRANSTON"
91,"ALLOTT"
91,"DOMINICK"
91,"RIBICOFF"
91,"DODD"
91,"BOGGS"
91,"WILLIAMS,"
91,"GURNEY"
91,"HOLLAND"
91,"RUSSELL"
91,"TALMADGE"
91,"INOUYE"
91,"FONG"
91,"JORDAN,L."
91,"CHURCH"
91,"DIRKSEN"
91,"PERCY"
91,"SMITH"
91,"STEVENSON"
91,"BAYH"
91,"HARTKE"
91,"HUGHES"
91,"MILLER"
91,"PEARSON"
91,"DOLE"
91,"COOPER"
91,"COOK"
91,"LONG"
91,"ELLENDER"
91,"SMITH"
91,"MUSKIE"
91,"MATHIAS"
91,"TYDINGS"
91,"KENNEDY"
91,"BROOKE"
91,"GRIFFIN"
91,"HART"
91,"MCCARTHY"
91,"MONDALE"
91,"STENNIS"
91,"EASTLAND"
91,"EAGLETON"
91,"SYMINGTON"
91,"MANSFIELD"
91,"METCALF"
91,"HRUSKA"
91,"CURTIS"
91,"CANNON"
91,"BIBLE"
91,"COTTON"
91,"MCINTYRE"
91,"WILLIAMS,"
91,"CASE"
91,"ANDERSON"
91,"MONTOYA"
91,"JAVITS"
91,"GOODELL"
91,"ERVIN"
91,"JORDAN"
91,"BURDICK"
91,"YOUNG, M."
91,"SAXBE"
91,"YOUNG, S."
91,"HARRIS"
91,"BELLMON"
91,"PACKWOOD"
91,"HATFIELD"
91,"SCHWEIKER"
91,"SCOTT"
91,"PASTORE"
91,"PELL"
91,"HOLLINGS"
91,"THURMOND"
91,"MUNDT"
91,"MCGOVERN"
91,"BAKER"
91,"GORE"
91,"YARBOROUG"
91,"TOWER"
91,"MOSS"
91,"BENNETT"
91,"PROUTY"
91,"AIKEN"
91,"BYRD, H."
91,"SPONG"
91,"MAGNUSON"
91,"JACKSON"
91,"RANDOLPH"
91,"BYRD, R."
91,"PROXMIRE"
91,"NELSON"
91,"HANSEN"
91,"MCGEE"
92,"NIXON"
92,"SPARKMAN"
92,"ALLEN J"
92,"GRAVEL M"
92,"STEVENS T"
92,"FANNIN P"
92,"GOLDWATER"
92,"MCCLELLAN"
92,"FULBRIGHT"
92,"TUNNEY J"
92,"CRANSTON"
92,"ALLOTT G"
92,"DOMINICK"
92,"RIBICOFF"
92,"WEICKER L"
92,"BOGGS J"
92,"ROTH W"
92,"GURNEY E"
92,"CHILES L"
92,"TALMADGE"
92,"RUSSELL R"
92,"GAMBRELL"
92,"FONG H"
92,"INOUYE D"
92,"JORDAN L"
92,"CHURCH F"
92,"STEVENSON"
92,"PERCY C"
92,"HARTKE V"
92,"BAYH B"
92,"MILLER J"
92,"HUGHES H"
92,"DOLE R"
92,"PEARSON J"
92,"COOK M"
92,"COOPER J"
92,"ELLENDER"
92,"LONG R"
92,"EDWARDS E"
92,"SMITH M"
92,"MUSKIE E"
92,"BEALL G"
92,"MATHIAS C"
92,"BROOKE E"
92,"KENNEDY E"
92,"HART P"
92,"GRIFFIN R"
92,"MONDALE W"
92,"HUMPHREY"
92,"STENNIS J"
92,"EASTLAND"
92,"EAGLETON"
92,"SYMINGTON"
92,"METCALF L"
92,"MANSFIELD"
92,"HRUSKA R"
92,"CURTIS C"
92,"CANNON H"
92,"BIBLE A"
92,"MCINTYRE"
92,"COTTON N"
92,"CASE C"
92,"WILLIAMS"
92,"ANDERSON"
92,"MONTOYA J"
92,"JAVITS J"
92,"BUCKLEY J"
92,"ERVIN S"
92,"JORDAN B"
92,"BURDICK Q"
92,"YOUNG M"
92,"SAXBE W"
92,"TAFT R"
92,"BELLMON H"
92,"HARRIS F"
92,"HATFIELD"
92,"PACKWOOD"
92,"SCHWEIKER"
92,"SCOTT H"
92,"PASTORE J"
